city;population
Алейск;29512
Дятьково;29438
Саки;29416
Кохма;29408
Знаменск;29357
Дедовск;29280
Североуральск;29279
Сорочинск;29260
Карталы;29136
Карпинск;29118
Кудымкар;28984
Кировск;28659
Топки;28642
Карасук;28586
Кимовск;28493
Костомукша;28433
Соль-Илецк;28369
Дивногорск;28271
Гусев;28260
Похвистнево;28181
Сасово;28117
Сосногорск;27809
Советская Гавань;27712
Нефтекумск;27700
Морозовск;27644
Полысаево;27624
Дальнереченск;27601
Бахчисарай;27549
Губаха;27544
Тара;27322
Медногорск;27290
Октябрьск;27244
Бутурлиновка;27208
Янаул;26988
Лабытнанги;26948
Калач-на-Дону;26892
Камышлов;26875
Зерноград;26850
Уварово;26829
Заречный;26803
Новоалександровск;26759
Майский;26755
Новопавловск;26556
Советский;26434
Балабаново;26337
Родники;26318
Красноармейск;26294
Унеча;26196
Кувандык;26176
Железногорск-Илимский;26134
Ипатово;26055
Семилуки;26025
Озёры;25788
Буй;25763
Заводоуковск;25657
Кировск;25633
Аткарск;25620
Асино;25614
Киреевск;25585
Богородск;25497
Обь;25383
Тайга;25330
Павловск;25126
Зея;25042
Котельнич;24979
Красноуральск;24973
Ленск;24955
Северобайкальск;24935
Гурьевск;24816
Зарайск;24648
Гусиноозёрск;24603
Невьянск;24555
Бежецк;24517
Железноводск;24496
Исилькуль;24481
Семёнов;24472
Красноармейск;24362
Татарск;24217
Колпашево;24126
Котово;24104
Давлеканово;24040
Строитель;23933
Вельск;23885
Семикаракорск;23884
Отрадное;23874
Армянск;23869
